*-----------------------------------------------------------------------
* Empresa..: Global
* ID.......:
* Programa.: ZGLRHR0003_ASSOCIA_FUNC_ONDA
* Tipo.....: Report
* Módulo...: HR
* Transação: ZGLHR065
* Descrição: Associa Funcionários à Onda
* Autor....: Gustavo Meschini Rocha
* Data.....: 02/07/2007
*
*                           [HISTÓRICO]
* ======== ============ ========== =====================================
*   Data     Autor        Request               Descrição
* ======== ============ ========== =====================================
* 02/07/07 O3GUSTAVOMR  E03K9A0PDN Desenvolvimento inicial
* ======== ============ ========== =====================================
*-----------------------------------------------------------------------
report zglrhr0003_associa_func_onda message-id zhr.

*----------------------------------------------------------------------*
* Tabelas Transparentes
*----------------------------------------------------------------------*
tables: ztbhr_empresa_dp, pa0000, pa0001, pa0008, hrp1000, hrp1001,
        hrhap.

*----------------------------------------------------------------------*
* Infotipos
*----------------------------------------------------------------------*
infotypes: 0000, 0001.
       end of y_aux_pa0001,

       begin of y_aval,
         valor like ztbhr_param_aval-valor,
       end of y_aval,

       begin of y_appee,
         appraisal_id like hrhap_appee-appraisal_id,
         id           like hrhap_appee-id,
         combined_key like hrhap_appee-combined_key,
       end of y_appee,

       begin of y_basic,
         appraisal_id like hrhap_basic-appraisal_id,
         row_iid      like hrhap_basic-row_iid,
         element_id   like hrhap_basic-element_id,
         combined_key like hrhap_basic-combined_key,
       end of y_basic,

       begin of y_hrhap,
         appraisal_id like hrhap-appraisal_id,
         change_date  like hrhap-change_date,
         pernr_ref    like pa0001-pernr,
       end of y_hrhap,

       begin of y_rel,
         sel           type c,
         pernr         like pa0001-pernr,
         empresa       like ztbhr_empresa_dp-unidade,
         bukrs         like pa0001-bukrs,
         butxt         like t001-butxt,
         gsber         like pa0001-gsber,
         gtext         like tgsbt-gtext,
         orgeh         like pa0001-orgeh,
         orgtx         like t527x-orgtx,
         werks         like pa0001-werks,
         name1         like t500p-name1,
         btrtl         like pa0001-btrtl,
         btext         like t001p-btext,
         pipe          like hrp1000-objid,
         desc_pipe     like hrp1000-stext,
         fami          like hrp1000-objid,
         desc_fami     like hrp1000-stext,
         ename         like pa0001-ename,
         stell         like pa0001-stell,
         stltx         like t513s-stltx,
         plans         like pa0001-plans,
         fgestor       type c,
         gestor        like pa0001-pernr,
         nome_gestor   like pa0001-ename,
         email_gestor  like pa0105-usrid_long,
         trfgr         like pa0008-trfgr,
         email         like pa0105-usrid_long,
         dt_ult_aval   like hrhap-change_date,
         dt_admissao   like pa0000-begda,
         dt_ini_cargo  like pa0001-begda,
         dt_ini_pipe   like hrp1001-begda,
         mensagem(250) type c,
         perref        like hrp1001-sobid,
       end of y_rel,

       begin of y_log,
         linha(255) type c,
       end of y_log.

* Tipos para ALV
type-pools: vrm,
            slis,
            kkblo.

*----------------------------------------------------------------------*
* Estruturas
*----------------------------------------------------------------------*
data: w_empresa_dp    type y_empresa_dp,
      w_pa0001        type y_pa0001,
      w_pa0008        type y_pa0008,
      w_pa0105        type y_pa0105,
      w_hrp1000       type y_hrp1000,
      w_hrp1001       type y_hrp1001,
      w_t001          type y_t001,
      w_tgsbt         type y_tgsbt,
      w_t527x         type y_t527x,
      w_t500p         type y_t500p,
      w_t001p         type y_t001p,
      w_t513s         type y_t513s,
      w_aval          type y_aval,
      w_appee         type y_appee,
      w_hrhap         type y_hrhap,
      w_rel           type y_rel,
      w_log           type y_log,
      w_html          type htmlline.

* Estruturas para ALV
data: w_header        type kkblo_listheader,
      w_alv_layout    type slis_layout_alv,
      w_variant       type disvariant,
      w_alv_event     type slis_alv_event.

*----------------------------------------------------------------------*
* Tabelas Internas
*----------------------------------------------------------------------*
data: t_mcode_empresa type table of y_mcode_empresa,
      t_mcode_grupo   type table of y_mcode_grupo,
      t_empresa_dp    type table of y_empresa_dp,
      t_pa0001        type table of y_pa0001,
      t_pa0008        type table of y_pa0008,
      t_pa0105        type table of y_pa0105,
      t_hrp1000       type table of y_hrp1000,
      t_hrp1001       type table of y_hrp1001,
      t_hrp1001aux    type table of y_hrp1001,
      t_gestor        type table of y_hrp1001,
      t_t001          type table of y_t001,
      t_tgsbt         type table of y_tgsbt,
      t_t527x         type table of y_t527x,
      t_t500p         type table of y_t500p,
      t_t001p         type table of y_t001p,
      t_t513s         type table of y_t513s,
      t_aval          type table of y_aval,
      t_appee         type table of y_appee,
      t_basic         type table of y_basic,
      t_hrhap         type table of y_hrhap,
      t_rel           type table of y_rel,
      t_log           type table of y_log,
      t_html          type table of htmlline.

* Tabelas Internas para ALV
data: t_alv_header    type kkblo_t_listheader,
      t_alv_fieldcat  type slis_t_fieldcat_alv with header line,
      t_alv_sort      type slis_t_sortinfo_alv with header line,
      t_alv_event     type table of slis_alv_event,
      t_excluding     type slis_t_extab.

*----------------------------------------------------------------------*
* Variáveis Globais
*----------------------------------------------------------------------*
data: v_repid            like sy-repid,
      v_istat            like hrp1000-istat,
      v_begonda          like hrp1000-begda,
      v_endonda          like hrp1000-endda,
      v_desc_onda        like hrp1000-stext,
      v_flag_9000        type c,
      v_custom_container type ref to cl_gui_custom_container,
      v_html_viewer      type ref to cl_gui_html_viewer,
      v_url(80)          type c.

*----------------------------------------------------------------------*
* Constantes
*----------------------------------------------------------------------*
constants:
  c_x                 type c                     value 'X',
  c_r                 type c                     value 'R',
  c_c                 type c                     value 'C',
  c_h                 type c                     value 'H',
  c_s                 type c                     value 'S',
  c_a                 type c                     value 'A',
  c_e                 type c                     value 'E',
  c_dats(4)           type c                     value 'DATS',
  c_numc(4)           type c                     value 'NUMC',
  c_hifen             type c                     value '-',
  c_virgula           type c                     value ',',
  c_low               type c                     value 'L',
  c_high              type c                     value 'H',
  c_sign_i            type c                     value 'I',
  c_sign_e            type c                     value 'E',
  c_option_eq(2)      type c                     value 'EQ',
  c_option_ne(2)      type c                     value 'NE',
  c_tabela(5)         type c                     value 'T_REL',
  c_infty_1001        like hrp1001-infty         value '1001',
  c_subty_0010        like pa0105-subty          value '0010',
  c_plvar_01          like hrp1000-plvar         value '01',
  c_otype_s           like hrp1000-otype         value 'S',
  c_otype_o           like hrp1000-otype         value 'O',
  c_otype_p           like hrp1000-otype         value 'P',
  c_otype_1o          like hrp1000-otype         value '1O',
  c_otype_1p          like hrp1000-otype         value '1P',
  c_otype_1f          like hrp1000-otype         value '1F',
  c_otype_va          like hrp1000-otype         value 'VA',
  c_istat_1           like hrp1000-istat         value '1',
  c_istat_2           like hrp1000-istat         value '2',
  c_istat_3           like hrp1000-istat         value '3',
  c_istat_4           like hrp1000-istat         value '4',
  c_istat_5           like hrp1000-istat         value '5',
  c_rsign_a           like hrp1001-rsign         value 'A',
  c_rsign_b           like hrp1001-rsign         value 'B',
  c_relat_003         like hrp1001-relat         value '003',
  c_relat_007         like hrp1001-relat         value '007',
  c_relat_012         like hrp1001-relat         value '012',
  c_stat2_3           like pa0000-stat2          value '3',
  c_low_date          type begdatum              value '18000101',
  c_high_date         type enddatum              value '99991231',
  c_default(8)        type c                     value '/DEFAULT',
  c_param_0009        type zdehr_codparam        value '0009',
  c_param_0010        type zdehr_codparam        value '0010',
  c_ap_status_5       like hrhap-ap_status       value '5'.

*----------------------------------------------------------------------*
* Ranges
*----------------------------------------------------------------------*
ranges: r_bukrs    for pa0001-bukrs,
        r_codparam for ztbhr_param_aval-codparam,
        r_elem_id  for hrhap_basic-element_id,
        r_pipes    for hrp1001-sobid,
        r_istat    for hrp1000-istat.


*----------------------------------------------------------------------*
* Macros
*----------------------------------------------------------------------*
* Inclui linha na tabela HTML
define append_html.
  clear w_html.
  w_html = &1.
  append w_html to t_html.
end-of-definition.

* Inicia bloco HTML
define init_html.
  free t_html.
  append_html: '<HTML>',
               '<head>',
               '<TITLE> </TITLE>',
               '</head>',
               '<body bgcolor=#F5F5F5>'.
end-of-definition.

* Finaliza bloco HTML
define end_html.
  append_html: '</body>',
               '</html>'.
end-of-definition.

*----------------------------------------------------------------------*
* Tela de Seleção
*----------------------------------------------------------------------*
selection-screen: begin of block b1 with frame title text-t01.
parameter: p_onda like hrp1000-objid obligatory.
selection-screen: end of block b1.

selection-screen: begin of block b2 with frame title text-t02.
select-options: s_empr   for ztbhr_empresa_dp-unidade obligatory,
                s_bukrs  for pa0001-bukrs,
                s_gsber  for pa0001-gsber,
                s_werks  for pa0001-werks,
                s_btrtl  for pa0001-btrtl,
                s_orgeh  for pa0001-orgeh,
                s_pipe   for hrp1000-objid,
                s_fami   for hrp1000-objid,
                s_trfgr  for pa0008-trfgr,
                s_stell  for pa0001-stell,
                s_gestor for pa0000-pernr
                         matchcode object prem,
                s_tvoto  for pa0000-begda,
                s_tcarg  for pa0001-begda,
                s_tpipe  for hrp1001-begda,
                s_uaval  for hrhap-ap_start_date,
                s_func   for pa0000-pernr
                         matchcode object prem.
selection-screen: end of block b2.

selection-screen: begin of block b3 with frame title text-t21.
parameters: p_vari like disvariant-variant default c_default.
selection-screen: end of block b3.
*----------------------------------------------------------------------*
* Evento INITIALIZATION
*----------------------------------------------------------------------*
initialization.

  data: l_memoria(18) type c,
        l_objid       like hrp1000-objid.

  move sy-repid to v_repid.
  clear w_variant.
  w_variant-report   = sy-repid.
  w_variant-username = sy-uname.

  concatenate 'IDONDA' sy-uname into l_memoria.

  import l_objid from memory id l_memoria.
  if sy-subrc eq 0.
    p_onda = l_objid.
    delete from memory id l_memoria.
  else.
    clear p_onda.
  endif.

  refresh: r_istat.
  r_istat-sign   = c_sign_i.
  r_istat-option = c_option_eq.
  r_istat-low    = c_istat_2.
  append r_istat.
  r_istat-low    = c_istat_3.
  append r_istat.
  clear: r_istat.

*----------------------------------------------------------------------*
* Evento AT SELECTION-SCREEN
*----------------------------------------------------------------------*
at selection-screen.
  perform zf_valida_campos.

*----------------------------------------------------------------------*
* Evento AT SELECTION-SCREEN ON VALUE-REQUEST
*----------------------------------------------------------------------*
* Match-code para layout de exibição de ALV
at selection-screen on value-request for p_vari.
  perform zf_help_variante using v_repid
                                 sy-uname
                        changing w_variant
                                 p_vari.

* Match-code de Onda
at selection-screen on value-request for p_onda.
  perform zf_f4_onda.

* Match-code de Empresa - Low
at selection-screen on value-request for s_empr-low.
  perform zf_f4_empresa using c_low.

* Match-code de Empresa - High
at selection-screen on value-request for s_empr-high.
  perform zf_f4_empresa using c_high.

* Match-code de Pipeline - Low
at selection-screen on value-request for s_pipe-low.
  perform zf_f4_pipe using c_low.

* Match-code de Pipeline - High
at selection-screen on value-request for s_pipe-high.
  perform zf_f4_pipe using c_high.

* Match-code de Família - Low
at selection-screen on value-request for s_fami-low.
  perform zf_f4_fami using c_low.

* Match-code de Família - High
at selection-screen on value-request for s_fami-high.
  perform zf_f4_fami using c_high.

* Match-code de Grupo Salarial - Low
at selection-screen on value-request for s_trfgr-low.
  perform zf_f4_trfgr using c_low.

* Match-code de Grupo Salarial - High
at selection-screen on value-request for s_trfgr-high.
  perform zf_f4_trfgr using c_high.

* Match-code de Unidade Organizacional - Low
at selection-screen on value-request for s_orgeh-low.
  perform zf_f4_orgeh using c_low.

* Match-code de Unidade Organizacional - High
at selection-screen on value-request for s_orgeh-high.
  perform zf_f4_orgeh using c_high.

*----------------------------------------------------------------------*
* Evento START-OF-SELECTION
*----------------------------------------------------------------------*
start-of-selection.

  perform zf_seleciona_dados.

  perform zf_monta_tab_rel.

*----------------------------------------------------------------------*
* Evento END-OF-SELECTION
*----------------------------------------------------------------------*
end-of-selection.

  if t_rel is initial.
    message i000 display like c_e with text-e06.
    leave list-processing.
  else.
    perform: zf_estrutura_alv,
             zf_eventos_alv,
             zf_exibe_alv,
             zf_libera_memoria.
  endif.

*&---------------------------------------------------------------------*
*&      Form  zf_help_variante
*&---------------------------------------------------------------------*
* Match-code para variante de exibição
*----------------------------------------------------------------------*
form zf_help_variante using p_repid    like sy-repid
                            p_uname    like sy-uname
                   changing p_variant  type disvariant
                            p_variante like disvariant-variant.

  data: l_exit type c.

* popup F4 help to select a layout
  p_variant-report   = p_repid.
  p_variant-username = p_uname.

  call function 'LVC_VARIANT_F4'
    exporting
      is_variant = p_variant
      i_save     = c_a
    importing
      e_exit     = l_exit
      es_variant = p_variant
    exceptions
      not_found  = 1
      others     = 2.

  if sy-subrc ne 0.
    message id sy-msgid type sy-msgty number sy-msgno
            with sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
  else.
    if l_exit ne c_x.
      p_variante = p_variant-variant.
    endif.
  endif.

endform.                    " zf_help_variante
*&---------------------------------------------------------------------*
*&      Form  zf_f4_onda
*&---------------------------------------------------------------------*
* Match-code de Onda
*----------------------------------------------------------------------*
form zf_f4_onda.

  data: lw_objec like objec.

  call function 'RH_OBJID_REQUEST'
    exporting
      plvar             = c_plvar_01
      otype             = c_otype_1o
      seark             = '*'
      dynpro_repid      = sy-repid
      dynpro_dynnr      = sy-dynnr
      dynpro_searkfield = 'P_ONDA'
    importing
      sel_object        = lw_objec
    exceptions
      cancelled         = 1
      wrong_condition   = 2
      nothing_found     = 3
      illegal_mode      = 4
      internal_error    = 5
      others            = 6.

  check sy-subrc eq 0.

  move lw_objec-realo to p_onda.

endform.                    " zf_f4_onda
*&---------------------------------------------------------------------*
*&      Form  zf_f4_empresa
*&---------------------------------------------------------------------*
* Match-code de Empresa
*----------------------------------------------------------------------*
form zf_f4_empresa using p_campo type c.

  data : lt_retorno type table of ddshretval,
         lw_retorno type ddshretval.

  if t_mcode_empresa is initial.
    select unidade
      into table t_mcode_empresa
      from ztbhr_empresa_dp.
    sort t_mcode_empresa.
    delete adjacent duplicates from t_mcode_empresa.
  endif.

  call function 'F4IF_INT_TABLE_VALUE_REQUEST'
    exporting
      retfield        = 'EMPRESA'
      dynpprog        = sy-repid
      dynpnr          = sy-dynnr
      dynprofield     = 'S_EMPR-LOW'
      value_org       = 'S'
    tables
      value_tab       = t_mcode_empresa
      return_tab      = lt_retorno
    exceptions
      parameter_error = 1
      no_values_found = 2
      others          = 3.

  check sy-subrc eq 0.

  read table lt_retorno into lw_retorno index 1.
  check sy-subrc eq 0.
  if p_campo eq c_low.
    move lw_retorno-fieldval to s_empr-low.
  elseif p_campo eq c_high.
    move lw_retorno-fieldval to s_empr-high.
  endif.
  refresh lt_retorno.

endform.                    " zf_f4_empresa
*&---------------------------------------------------------------------*
*&      Form  zf_f4_pipe
*&---------------------------------------------------------------------*
* Match-code de Pipeline
*----------------------------------------------------------------------*
form zf_f4_pipe using p_campo type c.

  data: lw_objec like objec.

  call function 'RH_OBJID_REQUEST'
    exporting
      plvar             = c_plvar_01
      otype             = c_otype_1p
      seark             = '*'
      dynpro_repid      = sy-repid
      dynpro_dynnr      = sy-dynnr
      dynpro_searkfield = 'S_PIPE-LOW'
    importing
      sel_object        = lw_objec
    exceptions
      cancelled         = 1
      wrong_condition   = 2
      nothing_found     = 3
      illegal_mode      = 4
      internal_error    = 5
      others            = 6.

  check sy-subrc eq 0.

  if p_campo eq c_low.
    move lw_objec-realo to s_pipe-low.
  else.
    move lw_objec-realo to s_pipe-high.
  endif.

endform.                    " zf_f4_pipe
*&---------------------------------------------------------------------*
*&      Form  zf_f4_fami
*&---------------------------------------------------------------------*
* Match-code de Família
*----------------------------------------------------------------------*
form zf_f4_fami using p_campo type c.

  data: lw_objec like objec.

  call function 'RH_OBJID_REQUEST'
    exporting
      plvar             = c_plvar_01
      otype             = c_otype_1f
      seark             = '*'
      dynpro_repid      = sy-repid
      dynpro_dynnr      = sy-dynnr
      dynpro_searkfield = 'S_FAMI-LOW'
    importing
      sel_object        = lw_objec
    exceptions
      cancelled         = 1
      wrong_condition   = 2
      nothing_found     = 3
      illegal_mode      = 4
      internal_error    = 5
      others            = 6.

  check sy-subrc eq 0.

  if p_campo eq c_low.
    move lw_objec-realo to s_fami-low.
  else.
    move lw_objec-realo to s_fami-high.
  endif.

endform.                    " zf_f4_fami
*&---------------------------------------------------------------------*
*&      Form  zf_f4_trfgr
*&---------------------------------------------------------------------*
* Match-code de Grupo Salarial
*----------------------------------------------------------------------*
form zf_f4_trfgr using p_campo type c.

  data: lt_retorno type table of ddshretval,
        lw_retorno type ddshretval.

  if t_mcode_grupo is initial.
    select slgrp
      into table t_mcode_grupo
      from t710.
    sort t_mcode_grupo.
    delete adjacent duplicates from t_mcode_grupo.
  endif.

  call function 'F4IF_INT_TABLE_VALUE_REQUEST'
    exporting
      retfield        = 'SLGRP'
      dynpprog        = sy-repid
      dynpnr          = sy-dynnr
      dynprofield     = 'S_TRFGR-LOW'
      value_org       = 'S'
    tables
      value_tab       = t_mcode_grupo
      return_tab      = lt_retorno
    exceptions
      parameter_error = 1
      no_values_found = 2
      others          = 3.

  check sy-subrc eq 0.

  read table lt_retorno into lw_retorno index 1.
  check sy-subrc eq 0.
  if p_campo eq c_low.
    move lw_retorno-fieldval to s_trfgr-low.
  elseif p_campo eq c_high.
    move lw_retorno-fieldval to s_trfgr-high.
  endif.
  refresh lt_retorno.

endform.                    " zf_f4_trfgr
*&---------------------------------------------------------------------*
*&      Form  zf_f4_orgeh
*&---------------------------------------------------------------------*
* Match-code de Unidade Organizacional
*----------------------------------------------------------------------*
form zf_f4_orgeh using p_campo type c.

  data: lw_objec like objec.

  call function 'RH_OBJID_REQUEST'
    exporting
      plvar             = c_plvar_01
      otype             = c_otype_o
      seark             = '*'
      dynpro_repid      = sy-repid
      dynpro_dynnr      = sy-dynnr
      dynpro_searkfield = 'S_ORGEH-LOW'
    importing
      sel_object        = lw_objec
    exceptions
      cancelled         = 1
      wrong_condition   = 2
      nothing_found     = 3
      illegal_mode      = 4
      internal_error    = 5
      others            = 6.

  check sy-subrc eq 0.

  if p_campo eq c_low.
    move lw_objec-realo to s_orgeh-low.
  else.
    move lw_objec-realo to s_orgeh-high.
  endif.

endform.                    " zf_f4_orgeh
*&---------------------------------------------------------------------*
*&      Form  zf_estrutura_alv
*&---------------------------------------------------------------------*
* Define a estrutura do ALV
*----------------------------------------------------------------------*
form zf_estrutura_alv.

  clear:   t_alv_fieldcat, w_alv_layout.
  refresh: t_alv_fieldcat.

* Monta estrutura Field Catalog do ALV
  perform zf_campos_impressao using:

* Coluna para Seleção
    space space space 'SEL' c_tabela space space
    space space space space space c_x space space c_x space,

* Empresa
    space space space 'EMPRESA' c_tabela 'ZTBHR_EMPRESA_DP' 'UNIDADE'
    text-t03 space space '80' space space space space space space,

* Descrição da Empresa
    space space space 'BUTXT' c_tabela 'T001' 'BUTXT'
    text-t04 space space '25' space space space space space space,

* Unidade
    space space space 'GTEXT' c_tabela 'TGSBT' 'GTEXT'
    text-t05 space space '30' space space space space space space,

* Unidade Organizacional
    space space space 'ORGTX' c_tabela 'T527X' 'ORGTX'
    text-t06 space space '25' space space space space space space,

* Área de RH
    space space space 'NAME1' c_tabela 'T500P' 'NAME1'
    text-t07 space space '30' space space space space space space,

* Sub-Área de RH
    space space space 'BTEXT' c_tabela 'T001P' 'BTEXT'
    text-t08 space space '15' space space space space space space,

* Família
    space space space 'DESC_FAMI' c_tabela 'HRP1000' 'STEXT'
    text-t09 space space '40' space space space space space space,

* Nº Pessoal
    space space space 'PERNR' c_tabela 'PA0001' 'PERNR'
    text-t20 space c_r '8' space space space space space space,

* Nome
    space space space 'ENAME' c_tabela 'PA0001' 'ENAME'
    text-t10 space space '40' space space space space space space,

* Flag de Gestor (Sim/Não)
    space space space 'FGESTOR' c_tabela space space
    text-t22 space c_c '1' space space space space space space,

* Cargo
    space space space 'STLTX' c_tabela 'T513S' 'STLTX'
    text-t11 space space '25' space space space space space space,

* Pipeline
    space space space 'DESC_PIPE' c_tabela 'HRP1000' 'STEXT'
    text-t12 space space '40' space space space space space space,

* Data da Última Avaliação
    space space space 'DT_ULT_AVAL' c_tabela 'HRP1000' 'BEGDA'
    text-t13 space c_c '10' c_dats space space space space space,

* Grupo Salarial
    space space space 'TRFGR' c_tabela 'PA0008' 'TRFGR'
    text-t14 space space '8' space space space space space space,

* Data de Admissão
    space space space 'DT_ADMISSAO' c_tabela 'PA0000' 'BEGDA'
    text-t15 space c_c '10' c_dats space space space space space,

* Gestor
    space space space 'NOME_GESTOR' c_tabela 'PA0001' 'ENAME'
    text-t16 space space '40' space space space space space space,

* E-Mail do Gestor
    space space space 'EMAIL_GESTOR' c_tabela 'PA0105' 'USRID_LONG'
    text-t24 space space '241' space space space space space space,

* E-Mail do Funcionário
    space space space 'EMAIL' c_tabela 'PA0105' 'USRID_LONG'
    text-t17 space space '241' space space space space space space,

* Data de início no cargo
    space space space 'DT_INI_CARGO' c_tabela 'PA0001' 'BEGDA'
    text-t18 space c_c '10' c_dats space space space space space,

* Data de início no pipeline
    space space space 'DT_INI_PIPE' c_tabela 'HRP1001' 'BEGDA'
    text-t19 space c_c '10' c_dats space space space space space,

* Mensagem - Onda que o funcionário já faz parte no mesmo período
    space space space 'MENSAGEM' c_tabela space space
    text-t23 space space '250' space space space space space space,

* Cód. Empresa
    space space space 'BUKRS' c_tabela space space
    text-t25 space c_c '4' space space space space space space,

* Cód. Unidade
    space space space 'GSBER' c_tabela space space
    text-t26 space c_c '4' space space space space space space,

* Cód. Unidade Org.
    space space space 'ORGEH' c_tabela space space
    text-t27 space c_c '8' c_numc space space space space space,

* Cód. Área RH
    space space space 'WERKS' c_tabela space space
    text-t28 space c_c '4' space space space space space space,

* Cód. Sub-Área RH
    space space space 'BTRTL' c_tabela space space
    text-t29 space c_c '4' space space space space space space,

* Cód. Pipeline
    space space space 'PIPE' c_tabela space space
    text-t30 space c_c '8' c_numc space space space space space,

* Cód. Família
    space space space 'FAMI' c_tabela space space
    text-t31 space c_c '8' c_numc space space space space space,

* Cód. Cargo
    space space space 'STELL' c_tabela space space
    text-t32 space c_c '8' c_numc space space space space space,

* Cód. Posição
    space space space 'PLANS' c_tabela space space
    text-t33 space c_c '8' c_numc space space space space space.

* Layout
  move: c_x   to w_alv_layout-zebra,
        c_x   to w_alv_layout-colwidth_optimize,
        c_x   to w_alv_layout-expand_all,
        'SEL' to w_alv_layout-box_fieldname.

endform.                    " zf_estrutura_alv
*&---------------------------------------------------------------------*
*&      Form  zf_campos_impressao
*&---------------------------------------------------------------------*
* Monta campos para impressao no ALV
*----------------------------------------------------------------------*
form zf_campos_impressao using p_fixc        type c
                               p_key         type c
                               p_emph        type c
                               p_field       type c
                               p_tab         type c
                               p_reftab      type c
                               p_reffield    type c
                               p_text        type c
                               p_sum         type c
                               p_just        type c
                               p_outputlen   type c
                               p_datatype    type c
                               p_no_out      type c
                               p_mark        type c
                               p_hotspot     type c
                               p_edit        type c
                               p_icon        type c.

* fixa/ congelar coluna
  t_alv_fieldcat-fix_column = p_fixc.

* column with key-color
  t_alv_fieldcat-key = p_key.

* Célula
  t_alv_fieldcat-emphasize = p_emph.

* nome do campo da tabela populada
  t_alv_fieldcat-fieldname = p_field.

* nome da tabela populada
  t_alv_fieldcat-tabname = p_tab.

* nome da tabela de referência para nomear header da coluna
  t_alv_fieldcat-ref_tabname = p_reftab.

* nome da tabela de referência para nomear header da coluna
  t_alv_fieldcat-ref_tabname = p_reffield.

* nome utilizado no header da coluna
  t_alv_fieldcat-reptext_ddic = p_text.

* sumarizar coluna
  t_alv_fieldcat-do_sum = p_sum.

* alinhamento --> 'L/ R/ C'
  t_alv_fieldcat-just = p_just.

* comprimento de saída
  t_alv_fieldcat-outputlen = p_outputlen.

* declarar 'CURR'/ 'QUAN'... para campos que terao totais e/ ou
* subtotais
* caso este campo nao for declarado os botoes de totais e
* subtotais ficarao desativados ( subentende-se que nao existem colunas
* totalizaveis )
  t_alv_fieldcat-datatype = p_datatype.

* 'X' ocultar campo - disponibiliza campo para modificação do layout
  t_alv_fieldcat-no_out = p_no_out.

* Caso o campo seja um Checkbox passar 'X'
  t_alv_fieldcat-checkbox = p_mark.

* Hotspot
  t_alv_fieldcat-hotspot = p_hotspot.

* Coluna editável
  t_alv_fieldcat-edit = p_edit.

* Coluna de ícone
  t_alv_fieldcat-icon = p_icon.

  append t_alv_fieldcat.
  clear: t_alv_fieldcat.

endform.                    " zf_campos_impressao
*&---------------------------------------------------------------------*
*&      Form zf_status
*&---------------------------------------------------------------------*
*   PF-status do ALV
*----------------------------------------------------------------------*
form zf_status using rt_extab type slis_t_extab.            "#EC

  set pf-status 'ZGHR_STATUS'.

endform.                    " zf_status
*&---------------------------------------------------------------------*
*&      Form  zf_top_of_page
